"Date","Source","Site ID","POC","Daily Mean PM2.5 Concentration","Units","Daily AQI Value","Local Site Name","Daily Obs Count","Percent Complete","AQS Parameter Code","AQS Parameter Description","Method Code","Method Description","CBSA Code","CBSA Name","State FIPS Code","State","County FIPS Code","County","Site Latitude","Site Longitude"
"09/23/2006","AQS","060370002","1","9.5","ug/m3 LC","52","Azusa","1","100.0000","88101","PM2.5 - Local Conditions","120","Andersen RAAS2.5-300 PM2.5 SEQ w/WINS","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.1365","-117.92391"
"09/24/2006","AQS","060370002","1","9.2","ug/m3 LC","51","Azusa","1","100.0000","88101","PM2.5 - Local Conditions","120","Andersen RAAS2.5-300 PM2.5 SEQ w/WINS","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.1365","-117.92391"
"09/27/2006","AQS","060370002","1","19.9","ug/m3 LC","71","Azusa","1","100.0000","88101","PM2.5 - Local Conditions","120","Andersen RAAS2.5-300 PM2.5 SEQ w/WINS","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.1365","-117.92391"
"09/28/2006","AQS","060370002","1","20.1","ug/m3 LC","71","Azusa","1","100.0000","88101","PM2.5 - Local Conditions","120","Andersen RAAS2.5-300 PM2.5 SEQ w/WINS","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.1365","-117.92391"
"09/29/2006","AQS","060370002","1","24.5","ug/m3 LC","80","Azusa","1","100.0000","88101","PM2.5 - Local Conditions","120","Andersen RAAS2.5-300 PM2.5 SEQ w/WINS","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.1365","-117.92391"
"09/30/2006","AQS","060370002","1","30.4","ug/m3 LC","91","Azusa","1","100.0000","88101","PM2.5 - Local Conditions","120","Andersen RAAS2.5-300 PM2.5 SEQ w/WINS","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.1365","-117.92391"
"10/06/2006","AQS","060370002","1","5.9","ug/m3 LC","33","Azusa","1","100.0000","88101","PM2.5 - Local Conditions","120","Andersen RAAS2.5-300 PM2.5 SEQ w/WINS","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.1365","-117.92391"
"10/07/2006","AQS","060370002","1","12.3","ug/m3 LC","57","Azusa","1","100.0000","88101","PM2.5 - Local Conditions","120","Andersen RAAS2.5-300 PM2.5 SEQ w/WINS","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.1365","-117.92391"
"10/11/2006","AQS","060370002","1","20.1","ug/m3 LC","71","Azusa","1","100.0000","88101","PM2.5 - Local Conditions","120","Andersen RAAS2.5-300 PM2.5 SEQ w/WINS","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.1365","-117.92391"
"10/13/2006","AQS","060370002","1","6.2","ug/m3 LC","34","Azusa","1","100.0000","88101","PM2.5 - Local Conditions","120","Andersen RAAS2.5-300 PM2.5 SEQ w/WINS","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.1365","-117.92391"
"10/14/2006","AQS","060370002","1","7.7","ug/m3 LC","43","Azusa","1","100.0000","88101","PM2.5 - Local Conditions","120","Andersen RAAS2.5-300 PM2.5 SEQ w/WINS","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.1365","-117.92391"
"10/18/2006","AQS","060370002","1","6.7","ug/m3 LC","37","Azusa","1","100.0000","88101","PM2.5 - Local Conditions","120","Andersen RAAS2.5-300 PM2.5 SEQ w/WINS","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.1365","-117.92391"
"10/27/2006","AQS","060370002","1","5","ug/m3 LC","28","Azusa","1","100.0000","88101","PM2.5 - Local Conditions","120","Andersen RAAS2.5-300 PM2.5 SEQ w/WINS","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.1365","-117.92391"
"10/28/2006","AQS","060370002","1","12","ug/m3 LC","56","Azusa","1","100.0000","88101","PM2.5 - Local Conditions","120","Andersen RAAS2.5-300 PM2.5 SEQ w/WINS","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.1365","-117.92391"
"10/29/2006","AQS","060370002","1","20.1","ug/m3 LC","71","Azusa","1","100.0000","88101","PM2.5 - Local Conditions","120","Andersen RAAS2.5-300 PM2.5 SEQ w/WINS","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.1365","-117.92391"
"10/30/2006","AQS","060370002","1","21.6","ug/m3 LC","74","Azusa","1","100.0000","88101","PM2.5 - Local Conditions","120","Andersen RAAS2.5-300 PM2.5 SEQ w/WINS","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.1365","-117.92391"
"10/31/2006","AQS","060370002","1","26","ug/m3 LC","82","Azusa","1","100.0000","88101","PM2.5 - Local Conditions","120","Andersen RAAS2.5-300 PM2.5 SEQ w/WINS","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.1365","-117.92391"
"11/01/2006","AQS","060370002","1","31.1","ug/m3 LC","92","Azusa","1","100.0000","88101","PM2.5 - Local Conditions","120","Andersen RAAS2.5-300 PM2.5 SEQ w/WINS","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.1365","-117.92391"
"11/02/2006","AQS","060370002","1","28.3","ug/m3 LC","87","Azusa","1","100.0000","88101","PM2.5 - Local Conditions","120","Andersen RAAS2.5-300 PM2.5 SEQ w/WINS","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.1365","-117.92391"
"11/03/2006","AQS","060370002","1","33.4","ug/m3 LC","96","Azusa","1","100.0000","88101","PM2.5 - Local Conditions","120","Andersen RAAS2.5-300 PM2.5 SEQ w/WINS","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.1365","-117.92391"
"11/04/2006","AQS","060370002","1","19.5","ug/m3 LC","70","Azusa","1","100.0000","88101","PM2.5 - Local Conditions","120","Andersen RAAS2.5-300 PM2.5 SEQ w/WINS","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.1365","-117.92391"
"11/05/2006","AQS","060370002","1","4","ug/m3 LC","22","Azusa","1","100.0000","88101","PM2.5 - Local Conditions","120","Andersen RAAS2.5-300 PM2.5 SEQ w/WINS","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.1365","-117.92391"
"11/06/2006","AQS","060370002","1","6.1","ug/m3 LC","34","Azusa","1","100.0000","88101","PM2.5 - Local Conditions","120","Andersen RAAS2.5-300 PM2.5 SEQ w/WINS","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.1365","-117.92391"
"11/08/2006","AQS","060370002","1","21.3","ug/m3 LC","74","Azusa","1","100.0000","88101","PM2.5 - Local Conditions","120","Andersen RAAS2.5-300 PM2.5 SEQ w/WINS","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.1365","-117.92391"
"11/09/2006","AQS","060370002","1","23.1","ug/m3 LC","77","Azusa","1","100.0000","88101","PM2.5 - Local Conditions","120","Andersen RAAS2.5-300 PM2.5 SEQ w/WINS","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.1365","-117.92391"
"11/10/2006","AQS","060370002","1","12.1","ug/m3 LC","57","Azusa","1","100.0000","88101","PM2.5 - Local Conditions","120","Andersen RAAS2.5-300 PM2.5 SEQ w/WINS","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.1365","-117.92391"
"11/11/2006","AQS","060370002","1","11.5","ug/m3 LC","55","Azusa","1","100.0000","88101","PM2.5 - Local Conditions","120","Andersen RAAS2.5-300 PM2.5 SEQ w/WINS","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.1365","-117.92391"
"11/12/2006","AQS","060370002","1","7.3","ug/m3 LC","41","Azusa","1","100.0000","88101","PM2.5 - Local Conditions","120","Andersen RAAS2.5-300 PM2.5 SEQ w/WINS","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.1365","-117.92391"
"11/13/2006","AQS","060370002","1","9.9","ug/m3 LC","52","Azusa","1","100.0000","88101","PM2.5 - Local Conditions","120","Andersen RAAS2.5-300 PM2.5 SEQ w/WINS","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.1365","-117.92391"
"11/14/2006","AQS","060370002","1","13.1","ug/m3 LC","58","Azusa","1","100.0000","88101","PM2.5 - Local Conditions","120","Andersen RAAS2.5-300 PM2.5 SEQ w/WINS","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.1365","-117.92391"
"11/15/2006","AQS","060370002","1","6.6","ug/m3 LC","37","Azusa","1","100.0000","88101","PM2.5 - Local Conditions","120","Andersen RAAS2.5-300 PM2.5 SEQ w/WINS","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.1365","-117.92391"
"11/16/2006","AQS","060370002","1","11.3","ug/m3 LC","55","Azusa","1","100.0000","88101","PM2.5 - Local Conditions","120","Andersen RAAS2.5-300 PM2.5 SEQ w/WINS","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.1365","-117.92391"
"11/17/2006","AQS","060370002","1","26.5","ug/m3 LC","83","Azusa","1","100.0000","88101","PM2.5 - Local Conditions","120","Andersen RAAS2.5-300 PM2.5 SEQ w/WINS","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.1365","-117.92391"
"11/18/2006","AQS","060370002","1","26.3","ug/m3 LC","83","Azusa","1","100.0000","88101","PM2.5 - Local Conditions","120","Andersen RAAS2.5-300 PM2.5 SEQ w/WINS","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.1365","-117.92391"
"11/19/2006","AQS","060370002","1","10","ug/m3 LC","53","Azusa","1","100.0000","88101","PM2.5 - Local Conditions","120","Andersen RAAS2.5-300 PM2.5 SEQ w/WINS","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.1365","-117.92391"
"11/20/2006","AQS","060370002","1","8.3","ug/m3 LC","46","Azusa","1","100.0000","88101","PM2.5 - Local Conditions","120","Andersen RAAS2.5-300 PM2.5 SEQ w/WINS","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.1365","-117.92391"
"11/21/2006","AQS","060370002","1","21","ug/m3 LC","73","Azusa","1","100.0000","88101","PM2.5 - Local Conditions","120","Andersen RAAS2.5-300 PM2.5 SEQ w/WINS","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.1365","-117.92391"
"11/22/2006","AQS","060370002","1","40.7","ug/m3 LC","114","Azusa","1","100.0000","88101","PM2.5 - Local Conditions","120","Andersen RAAS2.5-300 PM2.5 SEQ w/WINS","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.1365","-117.92391"
"11/23/2006","AQS","060370002","1","52.7","ug/m3 LC","143","Azusa","1","100.0000","88101","PM2.5 - Local Conditions","120","Andersen RAAS2.5-300 PM2.5 SEQ w/WINS","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.1365","-117.92391"
"11/24/2006","AQS","060370002","1","49.5","ug/m3 LC","135","Azusa","1","100.0000","88101","PM2.5 - Local Conditions","120","Andersen RAAS2.5-300 PM2.5 SEQ w/WINS","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.1365","-117.92391"
"11/25/2006","AQS","060370002","1","17.8","ug/m3 LC","67","Azusa","1","100.0000","88101","PM2.5 - Local Conditions","120","Andersen RAAS2.5-300 PM2.5 SEQ w/WINS","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.1365","-117.92391"
"11/26/2006","AQS","060370002","1","10.6","ug/m3 LC","54","Azusa","1","100.0000","88101","PM2.5 - Local Conditions","120","Andersen RAAS2.5-300 PM2.5 SEQ w/WINS","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.1365","-117.92391"
"11/27/2006","AQS","060370002","1","10.7","ug/m3 LC","54","Azusa","1","100.0000","88101","PM2.5 - Local Conditions","120","Andersen RAAS2.5-300 PM2.5 SEQ w/WINS","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.1365","-117.92391"
"11/28/2006","AQS","060370002","1","6.8","ug/m3 LC","38","Azusa","1","100.0000","88101","PM2.5 - Local Conditions","120","Andersen RAAS2.5-300 PM2.5 SEQ w/WINS","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.1365","-117.92391"
"11/30/2006","AQS","060370002","1","11.7","ug/m3 LC","56","Azusa","1","100.0000","88101","PM2.5 - Local Conditions","120","Andersen RAAS2.5-300 PM2.5 SEQ w/WINS","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.1365","-117.92391"
"12/02/2006","AQS","060370002","1","5.4","ug/m3 LC","30","Azusa","1","100.0000","88101","PM2.5 - Local Conditions","120","Andersen RAAS2.5-300 PM2.5 SEQ w/WINS","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.1365","-117.92391"
"12/03/2006","AQS","060370002","1","4.1","ug/m3 LC","23","Azusa","1","100.0000","88101","PM2.5 - Local Conditions","120","Andersen RAAS2.5-300 PM2.5 SEQ w/WINS","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.1365","-117.92391"
"12/04/2006","AQS","060370002","1","10.9","ug/m3 LC","54","Azusa","1","100.0000","88101","PM2.5 - Local Conditions","120","Andersen RAAS2.5-300 PM2.5 SEQ w/WINS","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.1365","-117.92391"
"12/05/2006","AQS","060370002","1","9.3","ug/m3 LC","51","Azusa","1","100.0000","88101","PM2.5 - Local Conditions","120","Andersen RAAS2.5-300 PM2.5 SEQ w/WINS","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.1365","-117.92391"
"12/07/2006","AQS","060370002","1","5.7","ug/m3 LC","32","Azusa","1","100.0000","88101","PM2.5 - Local Conditions","120","Andersen RAAS2.5-300 PM2.5 SEQ w/WINS","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.1365","-117.92391"
"12/08/2006","AQS","060370002","1","10.3","ug/m3 LC","53","Azusa","1","100.0000","88101","PM2.5 - Local Conditions","120","Andersen RAAS2.5-300 PM2.5 SEQ w/WINS","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.1365","-117.92391"
"12/09/2006","AQS","060370002","1","25.3","ug/m3 LC","81","Azusa","1","100.0000","88101","PM2.5 - Local Conditions","120","Andersen RAAS2.5-300 PM2.5 SEQ w/WINS","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.1365","-117.92391"
"12/10/2006","AQS","060370002","1","6.6","ug/m3 LC","37","Azusa","1","100.0000","88101","PM2.5 - Local Conditions","120","Andersen RAAS2.5-300 PM2.5 SEQ w/WINS","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.1365","-117.92391"
"12/11/2006","AQS","060370002","1","10","ug/m3 LC","53","Azusa","1","100.0000","88101","PM2.5 - Local Conditions","120","Andersen RAAS2.5-300 PM2.5 SEQ w/WINS","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.1365","-117.92391"
"12/13/2006","AQS","060370002","1","8.6","ug/m3 LC","48","Azusa","1","100.0000","88101","PM2.5 - Local Conditions","120","Andersen RAAS2.5-300 PM2.5 SEQ w/WINS","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.1365","-117.92391"
"12/14/2006","AQS","060370002","1","11.6","ug/m3 LC","56","Azusa","1","100.0000","88101","PM2.5 - Local Conditions","120","Andersen RAAS2.5-300 PM2.5 SEQ w/WINS","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.1365","-117.92391"
"12/15/2006","AQS","060370002","1","35.5","ug/m3 LC","101","Azusa","1","100.0000","88101","PM2.5 - Local Conditions","120","Andersen RAAS2.5-300 PM2.5 SEQ w/WINS","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.1365","-117.92391"
"12/16/2006","AQS","060370002","1","16.6","ug/m3 LC","65","Azusa","1","100.0000","88101","PM2.5 - Local Conditions","120","Andersen RAAS2.5-300 PM2.5 SEQ w/WINS","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.1365","-117.92391"
"12/29/2006","AQS","060370002","1","7.3","ug/m3 LC","41","Azusa","1","100.0000","88101","PM2.5 - Local Conditions","120","Andersen RAAS2.5-300 PM2.5 SEQ w/WINS","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.1365","-117.92391"
"12/30/2006","AQS","060370002","1","10.9","ug/m3 LC","54","Azusa","1","100.0000","88101","PM2.5 - Local Conditions","120","Andersen RAAS2.5-300 PM2.5 SEQ w/WINS","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.1365","-117.92391"
"12/31/2006","AQS","060370002","1","19.9","ug/m3 LC","71","Azusa","1","100.0000","88101","PM2.5 - Local Conditions","120","Andersen RAAS2.5-300 PM2.5 SEQ w/WINS","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.1365","-117.92391"
"01/02/2006","AQS","060371002","1","4.1","ug/m3 LC","23","Burbank","1","100.0000","88101","PM2.5 - Local Conditions","120","Andersen RAAS2.5-300 PM2.5 SEQ w/WINS","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.17605","-118.31712"
"01/05/2006","AQS","060371002","1","8.6","ug/m3 LC","48","Burbank","1","100.0000","88101","PM2.5 - Local Conditions","120","Andersen RAAS2.5-300 PM2.5 SEQ w/WINS","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.17605","-118.31712"
"01/08/2006","AQS","060371002","1","20.1","ug/m3 LC","71","Burbank","1","100.0000","88101","PM2.5 - Local Conditions","120","Andersen RAAS2.5-300 PM2.5 SEQ w/WINS","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.17605","-118.31712"
"01/11/2006","AQS","060371002","1","22.7","ug/m3 LC","76","Burbank","1","100.0000","88101","PM2.5 - Local Conditions","120","Andersen RAAS2.5-300 PM2.5 SEQ w/WINS","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.17605","-118.31712"
"01/14/2006","AQS","060371002","1","20","ug/m3 LC","71","Burbank","1","100.0000","88101","PM2.5 - Local Conditions","120","Andersen RAAS2.5-300 PM2.5 SEQ w/WINS","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.17605","-118.31712"
"01/17/2006","AQS","060371002","1","14.6","ug/m3 LC","61","Burbank","1","100.0000","88101","PM2.5 - Local Conditions","120","Andersen RAAS2.5-300 PM2.5 SEQ w/WINS","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.17605","-118.31712"
"01/20/2006","AQS","060371002","1","12.5","ug/m3 LC","57","Burbank","1","100.0000","88101","PM2.5 - Local Conditions","120","Andersen RAAS2.5-300 PM2.5 SEQ w/WINS","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.17605","-118.31712"
"01/26/2006","AQS","060371002","1","13.1","ug/m3 LC","58","Burbank","1","100.0000","88101","PM2.5 - Local Conditions","120","Andersen RAAS2.5-300 PM2.5 SEQ w/WINS","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.17605","-118.31712"
"01/29/2006","AQS","060371002","1","37.1","ug/m3 LC","105","Burbank","1","100.0000","88101","PM2.5 - Local Conditions","120","Andersen RAAS2.5-300 PM2.5 SEQ w/WINS","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.17605","-118.31712"
"02/01/2006","AQS","060371002","1","22.1","ug/m3 LC","75","Burbank","1","100.0000","88101","PM2.5 - Local Conditions","120","Andersen RAAS2.5-300 PM2.5 SEQ w/WINS","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.17605","-118.31712"
"02/04/2006","AQS","060371002","1","50.7","ug/m3 LC","138","Burbank","1","100.0000","88101","PM2.5 - Local Conditions","120","Andersen RAAS2.5-300 PM2.5 SEQ w/WINS","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.17605","-118.31712"
"02/07/2006","AQS","060371002","1","12.1","ug/m3 LC","57","Burbank","1","100.0000","88101","PM2.5 - Local Conditions","120","Andersen RAAS2.5-300 PM2.5 SEQ w/WINS","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.17605","-118.31712"
"02/13/2006","AQS","060371002","1","12.9","ug/m3 LC","58","Burbank","1","100.0000","88101","PM2.5 - Local Conditions","120","Andersen RAAS2.5-300 PM2.5 SEQ w/WINS","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.17605","-118.31712"
"02/16/2006","AQS","060371002","1","18.3","ug/m3 LC","68","Burbank","1","100.0000","88101","PM2.5 - Local Conditions","120","Andersen RAAS2.5-300 PM2.5 SEQ w/WINS","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.17605","-118.31712"
"02/22/2006","AQS","060371002","1","14.9","ug/m3 LC","62","Burbank","1","100.0000","88101","PM2.5 - Local Conditions","120","Andersen RAAS2.5-300 PM2.5 SEQ w/WINS","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.17605","-118.31712"
"02/28/2006","AQS","060371002","1","5.5","ug/m3 LC","31","Burbank","1","100.0000","88101","PM2.5 - Local Conditions","120","Andersen RAAS2.5-300 PM2.5 SEQ w/WINS","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.17605","-118.31712"
"03/03/2006","AQS","060371002","1","12.6","ug/m3 LC","58","Burbank","1","100.0000","88101","PM2.5 - Local Conditions","120","Andersen RAAS2.5-300 PM2.5 SEQ w/WINS","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.17605","-118.31712"
"03/06/2006","AQS","060371002","1","15.4","ug/m3 LC","63","Burbank","1","100.0000","88101","PM2.5 - Local Conditions","120","Andersen RAAS2.5-300 PM2.5 SEQ w/WINS","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.17605","-118.31712"
"03/09/2006","AQS","060371002","1","12.9","ug/m3 LC","58","Burbank","1","100.0000","88101","PM2.5 - Local Conditions","120","Andersen RAAS2.5-300 PM2.5 SEQ w/WINS","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.17605","-118.31712"
"03/12/2006","AQS","060371002","1","8.8","ug/m3 LC","49","Burbank","1","100.0000","88101","PM2.5 - Local Conditions","120","Andersen RAAS2.5-300 PM2.5 SEQ w/WINS","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.17605","-118.31712"
"03/15/2006","AQS","060371002","1","8.2","ug/m3 LC","46","Burbank","1","100.0000","88101","PM2.5 - Local Conditions","120","Andersen RAAS2.5-300 PM2.5 SEQ w/WINS","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.17605","-118.31712"
"03/18/2006","AQS","060371002","1","8.1","ug/m3 LC","45","Burbank","1","100.0000","88101","PM2.5 - Local Conditions","120","Andersen RAAS2.5-300 PM2.5 SEQ w/WINS","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.17605","-118.31712"
"03/21/2006","AQS","060371002","1","5.7","ug/m3 LC","32","Burbank","1","100.0000","88101","PM2.5 - Local Conditions","120","Andersen RAAS2.5-300 PM2.5 SEQ w/WINS","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.17605","-118.31712"
"03/24/2006","AQS","060371002","1","10.8","ug/m3 LC","54","Burbank","1","100.0000","88101","PM2.5 - Local Conditions","120","Andersen RAAS2.5-300 PM2.5 SEQ w/WINS","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.17605","-118.31712"
"03/27/2006","AQS","060371002","1","11.5","ug/m3 LC","55","Burbank","1","100.0000","88101","PM2.5 - Local Conditions","120","Andersen RAAS2.5-300 PM2.5 SEQ w/WINS","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.17605","-118.31712"
"04/08/2006","AQS","060371002","1","7.4","ug/m3 LC","41","Burbank","1","100.0000","88101","PM2.5 - Local Conditions","120","Andersen RAAS2.5-300 PM2.5 SEQ w/WINS","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.17605","-118.31712"
"04/17/2006","AQS","060371002","1","5.4","ug/m3 LC","30","Burbank","1","100.0000","88101","PM2.5 - Local Conditions","120","Andersen RAAS2.5-300 PM2.5 SEQ w/WINS","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.17605","-118.31712"
"04/20/2006","AQS","060371002","1","13.1","ug/m3 LC","58","Burbank","1","100.0000","88101","PM2.5 - Local Conditions","120","Andersen RAAS2.5-300 PM2.5 SEQ w/WINS","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.17605","-118.31712"
"04/23/2006","AQS","060371002","1","5.9","ug/m3 LC","33","Burbank","1","100.0000","88101","PM2.5 - Local Conditions","120","Andersen RAAS2.5-300 PM2.5 SEQ w/WINS","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.17605","-118.31712"
"04/26/2006","AQS","060371002","1","5.2","ug/m3 LC","29","Burbank","1","100.0000","88101","PM2.5 - Local Conditions","120","Andersen RAAS2.5-300 PM2.5 SEQ w/WINS","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.17605","-118.31712"
"04/29/2006","AQS","060371002","1","19.3","ug/m3 LC","70","Burbank","1","100.0000","88101","PM2.5 - Local Conditions","120","Andersen RAAS2.5-300 PM2.5 SEQ w/WINS","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.17605","-118.31712"
"05/02/2006","AQS","060371002","1","35.4","ug/m3 LC","100","Burbank","1","100.0000","88101","PM2.5 - Local Conditions","120","Andersen RAAS2.5-300 PM2.5 SEQ w/WINS","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.17605","-118.31712"
"05/05/2006","AQS","060371002","1","11.8","ug/m3 LC","56","Burbank","1","100.0000","88101","PM2.5 - Local Conditions","120","Andersen RAAS2.5-300 PM2.5 SEQ w/WINS","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.17605","-118.31712"
"05/08/2006","AQS","060371002","1","33.2","ug/m3 LC","96","Burbank","1","100.0000","88101","PM2.5 - Local Conditions","120","Andersen RAAS2.5-300 PM2.5 SEQ w/WINS","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.17605","-118.31712"
"05/11/2006","AQS","060371002","1","37.9","ug/m3 LC","107","Burbank","1","100.0000","88101","PM2.5 - Local Conditions","120","Andersen RAAS2.5-300 PM2.5 SEQ w/WINS","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.17605","-118.31712"
